Person(name=Charlie Thomas, budget=49.02, starvation=3200, age=18.1, satisfaction=-2.05, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=0.5, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.87], memory_salary=[20.89], birth=18, workaholic=0.99, needs=0.05

Person(name=Charlie Thomas, budget=50.09, starvation=1200, age=18.200000000000003, satisfaction=-3.13, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=0.6, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.87 0.  ], memory_salary=[20.89  1.07], birth=19, workaholic=0.99, needs=0.15000000000000002

Person(name=Charlie Thomas, budget=51.32, starvation=-800, age=18.300000000000004, satisfaction=-4.25, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=0.7, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.87 0.   0.  ], memory_salary=[20.89  1.07  1.23], birth=20, workaholic=0.99, needs=0.25

Person(name=Charlie Thomas, budget=53.75, starvation=60, age=18.400000000000006, satisfaction=-3.93, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=0.8, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.87 0.   0.   1.14], memory_salary=[20.89  1.07  1.23  3.57], birth=21, workaholic=0.99, needs=0.35

Person(name=Charlie Thomas, budget=58.32, starvation=-1940, age=18.500000000000007, satisfaction=-5.15, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=0.9, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.87 0.   0.   1.14 0.  ], memory_salary=[20.89  1.07  1.23  3.57  4.57], birth=22, workaholic=0.99, needs=0.44999999999999996

Person(name=Charlie Thomas, budget=58.89, starvation=-390, age=18.60000000000001, satisfaction=6.09, jobs=['BreadMaker(name=Charlie Thomas, job_satisfied=1.0, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[0.   0.   1.14 0.   1.5 ], memory_salary=[1.07 1.23 3.57 4.57 2.07], birth=23, workaholic=0.99, needs=0.5499999999999999

Person(name=Charlie Thomas, budget=61.28, starvation=-960, age=18.70000000000001, satisfaction=6.94, jobs=['MeatMaker(name=Charlie Thomas, job_satisfied=1.0, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[0.   1.14 0.   1.5  0.48], memory_salary=[1.23 3.57 4.57 2.07 2.86], birth=24, workaholic=0.99, needs=0.6499999999999999

Person(name=Charlie Thomas, budget=67.43, starvation=-1530, age=18.80000000000001, satisfaction=6.93, jobs=['MeatMaker(name=Charlie Thomas, job_satisfied=1.0, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.14 0.   1.5  0.48 0.5 ], memory_salary=[3.57 4.57 2.07 2.86 6.66], birth=25, workaholic=0.99, needs=0.7499999999999999

Person(name=Charlie Thomas, budget=69.3, starvation=-1930, age=18.900000000000013, satisfaction=13.39, jobs=['MeatMaker(name=Charlie Thomas, job_satisfied=1.0, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[0.   1.5  0.48 0.5  1.43], memory_salary=[4.57 2.07 2.86 6.66 3.29], birth=26, workaholic=0.99, needs=0.8499999999999999

Person(name=Charlie Thomas, budget=71.76, starvation=-1070, age=19.000000000000014, satisfaction=12.71, jobs=['MeatMaker(name=Charlie Thomas, job_satisfied=1.0, employer=bbbccaa, salary=0, working_hours=8)'], memory_spent=[1.5  0.48 0.5  1.43 1.25], memory_salary=[2.07 2.86 6.66 3.29 3.72], birth=27, workaholic=0.99, needs=0.9499999999999998

